img_id,attr_id
7689,254
7689,260
7689,261
7690,254
7690,263
7691,249
7691,261
7692,261
7692,263
7693,250
7693,260
7693,261
7693,263
7694,254
7695,250
7695,260
7696,259
7697,254
7698,260
7699,254
7700,254
7700,260
7700,261
7700,263
7701,250
7701,254
7701,260
7701,261
7702,261
7703,250
7704,250
7704,260
7705,250
7705,263
7706,254
7706,260
7707,250
7707,260
7708,250
7708,263
7709,250
7710,250
7710,260
7710,261
7711,254
7712,254
7713,254
7713,260
7714,250
7714,263
7715,254
7716,261
7717,254
7718,255
7719,250
7719,254
7719,260
7719,263
7720,254
7721,254
7721,260
7721,261
7722,250
7722,254
7723,250
7723,263
7724,250
7724,260
7725,261
7725,263
7726,254
7727,254
7727,260
7728,250
7729,250
7729,254
7730,250
7730,254
7731,250
7731,254
7732,263
7733,250
7733,254
7733,263
7734,250
7734,254
7734,263
7735,254
7736,250
7736,260
7736,263
7737,250
7737,260
7737,261
7738,258
7739,250
7740,261
7741,250
7741,254
7741,260
7742,250
7742,254
7742,260
7742,261
7743,263
7744,250
7744,254
7744,260
7744,263
7745,250
7745,261
7746,250
7746,254
7747,254
7747,261
7748,250
7748,260
7748,263
7749,250
7750,254
7751,250
7751,254
7751,260
7752,250
7753,254
7754,250
7754,255
7754,260
7754,261
7755,250
7755,254
7756,252
7756,254
7756,263
7757,250
7758,254
7758,263
7759,254
7759,263
7760,250
7760,254
7761,250
7761,260
7761,261
7761,263
7762,260
7762,261
7762,263
7763,254
7763,261
7764,250
7764,263
7765,254
7765,255
7765,260
7765,261
7766,261
7767,250
7767,260
7768,250
7769,250
7769,255
7769,259
7769,260
7770,250
7770,254
7770,263
7771,250
7771,260
7772,250
7772,260
7772,263
7773,250
7774,250
7774,260
7775,250
7775,254
7776,254
7776,263
7777,250
7777,254
7778,250
7778,260
7778,263
7779,263
7780,250
7780,263
7781,258
7782,250
7782,260
7782,261
7783,250
7784,250
7784,254
7784,260
7784,261
7785,254
7785,260
7785,261
7786,250
7787,250
7787,254
7788,250
7788,254
7789,250
7789,260
7789,263
7790,250
7791,250
7791,261
7792,254
7792,260
7792,261
7792,263
7793,250
7793,254
7793,263
7794,250
7794,255
7794,259
7794,263
7795,255
7796,254
7796,260
7797,250
7797,254
7798,250
7798,254
7798,261
7799,250
7800,250
7800,254
7800,260
7800,263
7801,259
7802,254
7803,254
7803,260
7803,263
7804,250
7804,254
7804,260
7804,261
7805,250
7805,263
7806,250
7806,254
7807,249
7807,260
7808,260
7809,251
7810,249
7810,257
7811,249
7811,260
7812,249
7812,260
7813,249
7813,260
7814,249
7814,260
7814,263
7815,249
7816,256
7817,249
7817,260
7818,249
7818,252
7818,254
7818,256
7819,249
7819,251
7820,260
7821,260
7822,260
7823,249
7823,256
7823,257
7824,260
7825,249
7826,249
7826,260
7827,249
7827,251
7827,260
7828,251
7828,260
7829,249
7830,251
7830,260
7831,249
7832,249
7833,249
7833,260
7834,249
7835,249
7835,260
7836,260
7837,249
7837,260
7838,251
7839,249
7840,249
7840,251
7840,260
7841,249
7841,251
7841,257
7842,251
7843,249
7843,260
7844,256
7844,260
7845,249
7846,249
7847,249
7848,249
7848,251
7849,249
7849,251
7849,260
7850,249
7850,260
7851,249
7852,249
7852,254
7852,260
7853,249
7854,260
7855,249
7855,254
7855,260
7856,249
7857,249
7858,251
7858,260
7859,249
7860,256
7860,257
7860,259
7860,260
7861,249
7861,251
7862,250
7862,256
7862,257
7863,249
7863,260
7864,249
7865,249
7866,260
7867,254
7867,260
7867,263
7868,250
7868,263
7869,250
7869,254
7869,259
7869,263
7870,254
7870,260
7870,261
7870,263
7871,250
7872,260
7872,261
7873,250
7873,260
7874,250
7874,254
7874,260
7874,263
7875,254
7875,261
7876,250
7876,263
7877,254
7877,261
7878,254
7878,260
7878,261
7879,250
7879,254
7880,250
7881,254
7881,260
7882,250
7883,250
7883,260
7883,263
7884,250
7884,260
7884,263
7885,260
7885,261
7886,254
7886,260
7886,261
7887,250
7888,254
7888,260
7889,250
7890,250
7891,250
7891,261
7891,263
7892,259
7893,250
7894,260
7894,261
7895,250
7895,263
7896,254
7897,254
7897,260
7897,261
7898,250
7899,254
7899,260
7899,261
7900,254
7900,260
7900,261
7901,254
7901,261
7902,250
7903,261
7904,254
7905,250
7905,261
7906,250
7906,261
7907,254
7907,261
7907,263
7908,250
7908,261
7909,250
7909,261
7910,260
7911,250
7911,260
7911,263
7912,250
7913,254
7913,261
7914,250
7914,260
7914,261
7915,250
7916,250
7916,263
7917,250
7917,259
7917,263
7918,254
7918,263
7919,250
7920,250
7920,263
7921,249
7921,259
7921,260
7922,250
7922,261
7923,254
7924,254
7924,260
7925,254
7926,260
7926,263
7927,249
7927,259
7928,250
7928,260
7929,254
7929,260
7930,263
7931,259
7932,251
7932,260
7932,263
7933,260
7934,250
7935,260
7936,259
7936,260
7937,250
7937,259
7937,260
7938,262
7939,249
7939,250
7939,260
7939,263
7940,263
7941,259
7941,260
7942,254
7942,260
7942,263
7943,254
7944,249
7944,260
7945,259
7945,260
7946,249
7947,249
7947,261
7947,263
7948,250
7949,250
7949,260
7949,263
7950,260
7951,250
7951,259
7951,263
7952,260
7953,263
7954,249
7954,250
7954,260
7955,249
7956,260
7956,261
7957,249
7957,259
7957,260
7957,263
7958,250
7958,260
7958,263
7959,263
7960,260
7961,249
7961,260
7962,253
7962,254
7962,260
7963,259
7964,259
7964,263
7965,249
7965,253
7965,255
7965,261
7966,260
7967,250
7967,259
7967,260
7967,262
7968,260
7968,263
7969,250
7969,263
7970,249
7971,260
7972,249
7972,263
7973,259
7973,260
7974,250
7974,260
7974,261
7975,260
7975,263
7976,250
7976,263
7977,259
7977,260
7978,249
7978,250
7979,249
7979,254
7980,250
7981,250
7981,263
7982,249
7983,249
7983,260
7984,260
7984,263
7985,260
7986,260
7987,254
7988,254
7988,260
7988,261
7988,263
7989,250
7989,263
7990,250
7990,260
7991,260
7991,263
7992,260
7992,263
7993,250
7993,263
7994,249
7995,250
7995,260
7995,261
7995,263
7996,259
7997,260
7998,260
7999,259
7999,260
8000,250
8000,263
8001,260
8002,249
8002,254
8002,259
8002,261
8003,250
8003,260
8003,262
8004,249
8005,260
8006,250
8006,260
8007,250
8007,260
8008,260
8009,250
8009,260
8009,263
8010,250
8011,249
8011,261
8011,263
8012,254
8012,261
8012,263
8013,250
8013,254
8014,261
8015,250
8015,263
8016,250
8016,259
8016,263
8017,250
8017,254
8017,261
8018,250
8019,263
8020,259
8020,260
8020,261
8021,263
8022,250
8023,254
8024,250
8024,260
8024,263
8025,250
8026,250
8027,259
8027,260
8028,260
8028,261
8028,263
8029,261
8030,260
8031,260
8032,250
8032,260
8032,263
8033,250
8034,250
8034,263
8035,250
8036,260
8037,260
8038,250
8038,263
8039,260
8040,263
8041,260
8042,250
8043,260
8044,254
8044,260
8044,263
8045,253
8045,254
8045,263
8046,261
8047,260
8047,261
8048,249
8048,261
8049,251
8050,261
8051,249
8051,254
8051,261
8052,249
8052,251
8052,260
8052,261
8053,249
8053,261
8054,249
8055,249
8055,260
8055,261
8056,249
8057,249
8057,251
8057,254
8057,261
8058,251
8059,260
8059,261
8060,249
8060,261
8061,249
8062,261
8063,261
8064,250
8065,249
8065,250
8066,249
8066,260
8066,261
8067,251
8067,260
8067,261
8068,249
8069,249
8069,260
8069,261
8070,261
8071,249
8071,251
8072,261
8073,250
8073,261
8074,260
8074,261
8075,249
8075,251
8075,260
8075,261
8076,260
8077,249
8077,261
8078,249
8078,251
8078,261
8079,254
8080,249
8080,251
8081,249
8081,260
8081,261
8082,260
8082,261
8083,249
8083,260
8084,260
8084,261
8085,249
8085,261
8086,251
8086,261
8087,249
8087,254
8088,249
8089,249
8089,250
8090,260
8091,249
8091,261
8092,249
8092,260
8093,249
8093,251
8094,254
8094,261
8095,249
8095,260
8095,261
8096,260
8096,261
8097,249
8097,261
8098,260
8099,260
8099,261
8100,260
8101,249
8102,249
8102,251
8102,261
8103,250
8104,249
8104,261
8105,250
8106,260
8106,262
8107,262
8108,262
8109,262
8110,260
8110,262
8111,259
8112,260
8112,262
8113,260
8113,262
8114,262
8115,262
8116,262
8117,260
8117,262
8118,259
8119,262
8120,262
8121,262
8122,254
8122,260
8122,262
8123,258
8124,262
8125,260
8125,262
8126,262
8127,262
8128,259
8128,260
8129,261
8130,262
8131,260
8131,262
8132,262
8133,262
8134,262
8135,262
8136,260
8136,262
8137,260
8137,262
8138,262
8139,253
8139,260
8139,262
8140,262
8141,254
8141,262
8142,260
8142,262
8143,260
8143,262
8144,262
8145,260
8145,262
8146,260
8146,262
8147,259
8147,260
8148,260
8148,262
8149,262
8150,262
8151,260
8151,262
8152,260
8152,262
8153,260
8153,262
8154,260
8154,262
8155,262
8156,260
8157,262
8158,260
8158,262
8159,254
8159,262
8160,262
8161,260
8161,262
8162,262
8163,262
8164,259
8164,262
8165,262
8166,262
8167,262
8168,253
8168,262
8169,262
8170,262
8171,262
8172,262
8173,262
8174,253
8175,253
8175,262
8176,250
8176,262
8177,253
8178,262
8179,262
8180,262
8181,262
8182,262
8183,262
8184,262
8185,262
8186,262
8187,260
8187,262
8188,253
8189,262
8190,259
8191,262
8192,262
8193,262
8194,262
8195,262
8196,262
8197,262
8198,253
8199,253
8199,262
8200,262
8201,262
8202,262
8203,262
8204,262
8205,262
8206,262
8207,253
8208,262
8209,253
8209,262
8210,253
8211,262
8212,262
8213,253
8213,259
8214,262
8215,253
8216,262
8217,262
8218,251
8218,262
8219,262
8219,263
8220,262
8221,262
8222,262
8223,260
8223,262
8224,262
8225,253
8226,254
8227,260
8227,261
8227,262
8228,261
8229,261
8230,254
8230,263
8231,254
8231,260
8231,261
8232,254
8233,261
8234,261
8235,254
8235,261
8236,261
8237,261
8238,249
8238,254
8238,260
8239,261
8240,254
8240,261
8241,260
8241,261
8242,261
8243,254
8243,261
8244,261
8245,261
8246,261
8247,254
8247,260
8247,261
8248,261
8249,260
8249,261
8250,261
8251,254
8251,260
8251,261
8252,260
8252,261
8252,262
8253,260
8253,261
8253,262
8254,254
8255,254
8255,260
8256,254
8256,260
8256,261
8257,260
8257,261
8257,262
8258,261
8259,261
8260,261
8261,261
8262,261
8263,261
8264,261
8265,261
8266,260
8266,261
8267,254
8267,261
8267,263
8268,260
8268,261
8268,262
8269,261
8270,254
8270,261
8270,263
8271,261
8272,260
8272,261
8273,261
8274,261
8275,254
8275,260
8275,261
8276,254
8276,261
8277,254
8277,261
8278,261
8279,261
8280,254
8281,254
8281,261
8282,262
8283,254
8284,254
8284,261
8285,261
8285,263
8286,254
8287,254
8288,254
8289,260
8289,263
8290,260
8291,254
8292,260
8293,254
8294,260
8295,254
8295,260
8296,250
8297,261
8298,260
8298,261
8299,250
8299,260
8300,260
8301,254
8301,260
8302,254
8303,261
8304,260
8305,254
8306,254
8307,258
8308,254
8308,260
8309,254
8309,260
8310,254
8311,260
8312,258
8313,254
8314,254
8315,250
8315,263
8316,260
8316,263
8317,254
8317,260
8318,254
8318,260
8319,260
8320,254
8320,260
8321,260
8322,254
8322,260
8322,261
8323,254
8323,260
8324,250
8324,254
8324,263
8325,261
8326,261
8327,260
8328,254
8328,261
8329,262
8330,260
8330,261
8331,254
8331,260
8331,261
8331,263
8332,261
8333,254
8334,254
8335,260
8335,261
8336,254
8336,261
8337,260
8338,254
8338,261
8339,254
8339,261
8340,254
8340,260
8341,260
8342,254
8342,261
8343,254
8343,260
8343,261
8344,261
8345,260
8345,261
8346,253
8347,261
8348,261
8349,254
8349,261
8350,261
8351,260
8351,261
8352,261
8353,260
8353,261
8353,262
8354,261
8355,260
8355,261
8356,260
8356,261
8357,261
8358,260
8358,261
8358,262
8359,261
8360,254
8360,261
8361,260
8361,261
8362,261
8363,260
8363,261
8364,261
8365,261
8366,254
8366,261
8367,260
8367,261
8368,261
8369,260
8369,261
8370,260
8370,261
8371,261
8372,249
8373,260
8373,261
8374,261
8375,261
8376,261
8377,254
8378,261
8379,261
8380,261
8381,261
8382,254
8382,261
8383,261
8384,261
8385,254
8386,259
8387,261
8388,261
8389,261
8390,261
8391,254
8391,261
8392,261
8393,260
8393,261
8394,261
8395,261
8396,260
8396,261
8397,262
8398,254
8399,261
8400,254
8400,261
8401,254
8401,261
8402,261
8403,254
8403,261
8404,261
8405,261
8406,254
8406,260
8406,261
8407,261
8408,261
8409,263
8410,254
8410,260
8410,261
8411,254
8412,254
8412,261
8413,261
8414,261
8415,261
8416,254
8416,261
8416,263
8417,259
8418,254
8419,254
8419,261
8420,261
8421,261
8422,260
8422,261
8423,254
8423,260
8423,261
8424,261
8425,254
8425,260
8425,261
8426,261
8427,254
8428,261
8429,261
8430,261
8431,261
8432,262
8433,254
8433,261
8434,261
8435,261
8436,254
8436,260
8436,261
8437,261
8438,261
8439,261
8440,254
8440,261
8441,249
8442,254
8442,260
8442,261
8443,261
8444,261
8445,261
8446,261
8447,254
8447,261
8448,261
8449,254
8450,254
8451,249
8452,254
8452,261
8453,254
8454,260
8454,261
8455,254
8455,260
8455,261
8455,262
8456,261
8457,252
8458,258
8459,254
8460,261
8461,260
8461,261
8462,254
8462,260
8462,261
8462,262
8463,254
8464,254
8465,254
8465,261
8466,261
8467,254
8467,261
8468,254
8468,261
8469,260
8470,250
8471,260
8471,261
8472,261
8473,261
8474,254
8475,254
8475,261
8476,261
8477,254
8478,261
8479,254
8479,261
8480,254
8481,261
8482,254
8483,254
8483,260
8483,261
8484,254
8485,254
8485,261
8486,254
8487,254
8487,261
8488,254
8488,261
8489,261
8490,261
8491,261
8492,254
8492,261
8493,260
8494,261
8495,261
8496,254
8497,254
8497,261
8498,254
8498,261
8499,261
8500,254
8500,260
8500,261
8501,261
8502,260
8502,261
8503,261
8504,261
8504,263
8505,261
8506,261
8507,254
8507,261
8508,261
8509,260
8509,261
8510,261
8511,260
8511,261
8512,254
8513,254
8514,261
8515,261
8516,261
8517,261
8518,254
8518,260
8518,261
8518,262
8519,254
8520,261
8521,260
8521,261
8522,249
8523,254
8523,261
8524,261
8525,261
8526,261
8527,254
8527,261
8528,254
8529,254
8529,261
8530,260
8530,261
8531,254
8531,261
8532,261
8533,254
8533,260
8533,261
8534,254
8534,263
8535,261
8536,260
8536,261
8537,261
8538,254
8538,260
8538,261
8539,261
8540,261
8541,261
8542,260
8542,261
8543,260
8543,261
8544,261
8545,261
8546,254
8546,261
8547,254
8548,261
8549,254
8550,261
8551,261
8552,261
8553,261
8554,261
8555,254
8556,254
8556,260
8556,261
8557,261
8558,254
8558,261
8559,261
8560,254
8560,261
8561,261
8562,254
8562,261
8563,261
8564,261
8565,261
8566,261
8567,254
8567,260
8567,261
8568,254
8568,261
8569,261
8570,254
8570,261
8571,261
8572,261
8573,254
8574,260
8574,261
8575,254
8575,261
8576,261
8577,254
8577,261
8578,261
8579,261
8580,254
8580,260
8580,261
8581,254
8581,261
8582,254
8582,261
8583,261
8584,261
8585,261
8586,261
8587,254
8588,261
8589,254
8590,254
8590,261
8591,261
8592,261
8593,261
8594,258
8595,254
8596,261
8597,254
8597,261
8598,254
8598,261
8599,254
8599,260
8599,261
8600,254
8600,261
8601,254
8602,261
8603,261
8604,254
8604,260
8604,261
8605,254
8605,261
8606,260
8606,261
8607,254
8607,260
8607,261
8608,261
8609,261
8610,261
8611,254
8611,261
8612,254
8613,254
8613,261
8614,254
8614,261
8615,254
8616,254
8617,261
8618,249
8618,261
8619,249
8619,261
8620,249
8620,258
8620,262
8621,254
8621,260
8621,261
8622,261
8623,255
8623,260
8623,261
8624,254
8624,261
8625,254
8625,261
8626,254
8627,254
8628,261
8629,261
8630,261
8631,254
8632,254
8632,261
8633,261
8634,261
8635,254
8636,254
8636,261
8637,261
8638,254
8639,254
8639,261
8640,254
8641,259
8642,254
8642,261
8643,254
8643,261
8644,254
8644,256
8645,254
8646,249
8647,254
8648,254
8648,256
8648,261
8649,254
8650,254
8651,250
8651,255
8651,263
8652,254
8653,256
8654,250
8655,254
8656,254
8657,254
8658,254
8659,254
8660,254
8661,250
8662,254
8663,254
8664,254
8665,254
8665,255
8665,259
8666,254
8666,256
8667,254
8668,254
8669,254
8670,254
8671,254
8671,263
8672,250
8672,254
8673,254
8673,263
8674,250
8674,256
8674,263
8675,254
8675,263
8676,254
8676,256
8677,254
8677,255
8678,254
8678,255
8679,249
8679,256
8680,256
8680,257
8681,254
8681,263
8682,250
8682,259
8682,263
8683,249
8684,250
8684,254
8684,255
8684,262
8685,254
8686,255
8687,254
8688,249
8689,257
8689,261
8689,263
8690,249
8691,254
8691,263
8692,254
8693,256
8694,254
8694,255
8694,259
8694,261
8695,254
8696,254
8697,263
8698,254
8698,256
8699,254
8700,254
8700,255
8701,254
8701,255
8702,254
8702,256
8702,257
8702,260
8703,263
8704,250
8705,250
8706,263
8707,250
8708,250
8709,259
8709,263
8710,250
8711,250
8712,250
8712,263
8713,250
8713,261
8714,250
8714,261
8714,263
8715,263
8716,250
8716,263
8717,263
8718,250
8718,263
8719,250
8719,255
8719,263
8720,250
8721,259
8722,255
8723,250
8723,253
8724,250
8724,253
8724,261
8725,250
8726,250
8727,263
8728,253
8728,263
8729,250
8729,261
8730,250
8731,250
8731,260
8731,263
8732,259
8732,261
8733,250
8734,250
8735,250
8735,263
8736,253
8737,250
8737,263
8738,250
8739,250
8739,260
8739,263
8740,250
8740,261
8741,250
8742,250
8742,263
8743,254
8744,259
8744,263
8745,250
8745,260
8745,261
8745,263
8746,250
8747,250
8748,250
8749,254
8749,263
8750,250
8751,250
8751,263
8752,253
8752,259
8753,250
8754,250
8754,263
8755,250
8755,263
8756,250
8756,261
8756,263
8757,250
8758,250
8759,250
8760,260
8761,250
8761,261
8761,263
8762,263
8763,263
8764,254
8764,261
8765,250
8766,254
8766,260
8766,261
8767,250
8767,263
8768,250
8768,263
8769,250
8769,263
8770,250
8770,263
8771,254
8772,254
8772,261
8773,250
8773,261
8774,250
8775,263
8776,250
8777,254
8777,261
8777,263
8778,254
8779,254
8780,250
8780,261
8781,254
8781,260
8781,261
8782,254
8783,254
8784,260
8784,261
8785,250
8785,260
8785,263
8786,250
8786,261
8786,263
8787,250
8788,254
8788,263
8789,254
8789,261
8790,250
8791,254
8791,261
8792,250
8792,254
8792,261
8792,263
8793,263
8794,254
8795,263
8796,251
8797,254
8798,250
8798,263
8799,250
8800,250
8800,263
8801,254
8802,250
8803,250
8803,263
8804,263
8805,263
8806,254
8807,250
8808,250
8808,261
8809,254
8810,250
8810,263
8811,254
8812,254
8812,260
8812,261
8813,250
8813,263
8814,263
8815,254
8815,260
8815,261
8816,250
8816,263
8817,254
8817,263
8818,250
8818,261
8819,250
8820,250
8821,250
8821,254
8822,254
8823,260
8823,261
8824,254
8824,255
8824,260
8824,261
8825,260
8825,261
8826,263
8827,254
8827,263
8828,254
8828,260
8829,261
8830,255
8830,260
8830,261
8831,255
8832,254
8832,256
8832,260
8833,250
8833,254
8833,256
8833,263
8834,254
8834,260
8835,261
8836,256
8836,261
8837,254
8837,261
8838,261
8839,254
8840,254
8840,261
8841,250
8841,260
8841,261
8842,260
8843,250
8844,256
8845,250
8845,261
8845,263
8846,255
8846,260
8847,260
8848,250
8848,263
8849,256
8849,260
8849,261
8850,256
8850,260
8850,261
8851,254
8851,255
8851,260
8851,261
8852,251
8853,254
8854,249
8854,261
8855,261
8856,256
8857,255
8857,261
8858,260
8858,261
8859,254
8860,254
8860,260
8861,254
8861,260
8862,256
8863,254
8863,260
8863,261
8863,263
8864,254
8864,256
8864,260
8864,261
8865,260
8865,261
8866,255
8866,260
8866,261
8867,261
8868,254
8868,261
8869,255
8869,260
8869,261
8870,250
8870,260
8870,261
8871,255
8871,260
8871,261
8871,263
8872,261
8873,260
8874,254
8875,261
8876,254
8877,254
8877,260
8878,254
8878,263
8879,254
8880,249
8880,254
8881,255
8881,256
8882,249
8882,261
8883,254
8884,254
8884,255
8885,254
8885,255
8885,261
8886,250
8887,254
8887,256
8887,260
8887,261
8888,254
8888,261
8889,254
8889,255
8890,254
8891,250
8891,254
8892,254
8892,255
8892,263
8893,250
8893,254
8893,256
8894,249
8895,254
8895,260
8896,254
8896,263
8897,250
8897,254
8897,256
8897,263
8898,263
8899,254
8899,256
8899,261
8900,255
8901,250
8901,263
8902,254
8902,255
8902,260
8902,261
8903,254
8904,254
8904,255
8905,254
8905,255
8906,254
8906,255
8906,261
8907,249
8908,254
8909,250
8909,255
8909,260
8909,261
8910,251
8911,254
8911,256
8912,254
8912,261
8912,263
8913,250
8913,263
8914,254
8914,263
8915,254
8916,250
8916,254
8916,255
8916,261
8917,254
8917,261
8918,255
8919,254
8919,255
8919,261
8920,254
8920,256
8920,261
8921,255
8922,260
8922,261
8923,254
8923,260
8923,261
8924,254
8925,255
8925,256
8925,257
8926,254
8926,255
8926,261
8927,254
8928,254
8929,254
8929,261
8930,255
8930,260
8930,261
8931,254
8931,255
8932,254
8932,255
8932,263
8933,254
8933,255
8934,254
8934,255
8935,254
8935,256
8936,254
8936,255
8936,256
8937,254
8937,255
8938,254
8938,255
8938,260
8939,255
8940,254
8940,255
8941,254
8942,250
8942,255
8943,255
8943,261
8944,255
8945,254
8945,255
8946,255
8946,260
8946,261
8947,256
8948,254
8949,256
8949,260
8950,256
8951,250
8951,255
8951,261
8952,254
8953,255
8954,255
8954,256
8955,254
8956,254
8956,257
8957,254
8958,254
8958,263
8959,254
8960,263
8961,254
8961,263
8962,255
8963,251
8963,256
8963,257
8964,254
8964,260
8964,261
8964,263
8965,254
8966,254
8966,255
8966,261
8966,263
8967,254
8967,257
8967,261
8968,254
8968,261
8969,254
8969,255
8970,256
8971,254
8971,257
8972,254
8972,255
8972,261
8973,254
8973,255
8974,249
8974,251
8974,252
8975,250
8975,261
8976,255
8976,257
8977,254
8978,255
8979,261
8980,255
8981,255
8981,261
8982,254
8983,250
8983,254
8983,255
8984,254
